srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN3-NC384-NP96-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 96 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
  Partition 0                      929738.000          437253.000              102912
  Partition 1                      896190.000          397942.000               88990
  Partition 2                      907522.000          433124.000               96334
  Partition 3                      949281.000          450724.000               65660
  Partition 4                      928091.000          444401.000               49619
  Partition 5                      939385.000          446723.000               49619
  Partition 6                      954865.000          435433.000               37172
  Partition 7                      984641.000          478591.000               19880
  Partition 8                      966671.000          435872.000               37172
  Partition 9                      960143.000          433181.000               37172
  Partition 10                     983433.000          477695.000               19880
  Partition 11                     952038.000          436487.000               37172
  Partition 12                     891282.000          345145.000               18566
  Partition 13                     925049.000          358741.000               16772
  Partition 14                     940394.000          367455.000                7304
  Partition 15                     866650.000          341533.000               18566
  Partition 16                     907459.000          362939.000                7304
  Partition 17                     914600.000          355673.000               16772
  Partition 18                     888842.000          353658.000               12668
  Partition 19                     899899.000          350874.000               21158
  Partition 20                     940503.000          362761.000                9356
  Partition 21                     899966.000          354708.000               12668
  Partition 22                     939478.000          364876.000                9356
  Partition 23                     939608.000          355118.000               21158
  Partition 24                     987909.000          344162.000               23912
  Partition 25                    1076876.000          399883.000               15530
  Partition 26                    1004745.000          488639.000               13394
  Partition 27                     981610.000          400273.000               24932
  Partition 28                     965385.000          478267.000               12386
  Partition 29                    1042133.000          449822.000               13658
  Partition 30                     965285.000          448436.000               16016
  Partition 31                     989881.000          451406.000               16016
  Partition 32                    1105337.000          362904.000               24584
  Partition 33                    1057504.000          511404.000               14558
  Partition 34                     967666.000          495816.000               13796
  Partition 35                    1009233.000          401716.000               24932
  Partition 36                     983555.000          397573.000               24932
  Partition 37                    1035961.000          495762.000               13022
  Partition 38                     962077.000          426982.000               13022
  Partition 39                    1006462.000          346732.000               23912
  Partition 40                    1003070.000          489191.000               13394
  Partition 41                    1107992.000          402778.000               15530
  Partition 42                    1045564.000          509590.000               14558
  Partition 43                     953509.000          493968.000               13796
  Partition 44                     992981.000          400520.000               24932
  Partition 45                     976812.000          450570.000               16016
  Partition 46                    1115593.000          477653.000               16688
  Partition 47                    1006951.000          347374.000               23912
  Partition 48                     918387.000          314690.000               24389
  Partition 49                    1014919.000          367385.000               15977
  Partition 50                     948125.000          454758.000               13850
  Partition 51                     936421.000          374126.000               25595
  Partition 52                     961732.000          427494.000               13022
  Partition 53                    1020741.000          446722.000               13658
  Partition 54                     926886.000          268778.000               20383
  Partition 55                    1002215.000          389309.000               15365
  Partition 56                     953904.000          297446.000               13874
  Partition 57                     926154.000          332637.000               24179
  Partition 58                    1012501.000          446695.000               13658
  Partition 59                     935568.000          348786.000               13295
  Partition 60                     907320.000          420476.000               16544
  Partition 61                     929083.000          420373.000               16544
  Partition 62                    1037655.000          330338.000               25070
  Partition 63                     948793.000          468697.000               14270
  Partition 64                    1057492.000          494542.000               15050
  Partition 65                     959448.000          372114.000               25595
  Partition 66                     903249.000          388222.000               17336
  Partition 67                     928187.000          389365.000               17336
  Partition 68                    1041192.000          280069.000               20878
  Partition 69                     930352.000          431398.000               15272
  Partition 70                    1041155.000          454335.000               15971
  Partition 71                     946055.000          330834.000               24179
  Partition 72                     934121.000          369586.000               25595
  Partition 73                     957331.000          425386.000               13022
  Partition 74                    1023545.000          445103.000               13658
  Partition 75                     943443.000          316068.000               24389
  Partition 76                     941809.000          455375.000               13850
  Partition 77                    1033331.000          370372.000               15977
  Partition 78                     923236.000          329947.000               24179
  Partition 79                    1015194.000          442777.000               13658
  Partition 80                     936549.000          345661.000               13295
  Partition 81                     946767.000          270658.000               20383
  Partition 82                    1006612.000          392250.000               15365
  Partition 83                     957380.000          298676.000               13874
  Partition 84                     939570.000          468242.000               14270
  Partition 85                    1041043.000          494185.000               15050
  Partition 86                     940982.000          370858.000               25595
  Partition 87                     916286.000          419013.000               16544
  Partition 88                    1049153.000          441828.000               17225
  Partition 89                     944343.000          315437.000               24389
  Partition 90                     923400.000          432007.000               15272
  Partition 91                    1019927.000          454368.000               15971
  Partition 92                     929943.000          330533.000               24179
  Partition 93                     919659.000          387481.000               17336
  Partition 94                    1044508.000          405269.000               17831
  Partition 95                     949855.000          269475.000               20383

Partition statistics:
                                      Average             Maximum           Imbalance
       Computation Weight          969534.792         1115593.000               0.151
     Communication Weight          401588.250          511404.000               0.273
[RANK 40] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 40] Warning: Skip Broadphase is disabled!
[RANK 12] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 12] Warning: Skip Broadphase is disabled!
[RANK 18] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 18] Warning: Skip Broadphase is disabled!
[RANK 39] Warning: [1/1] Particle's bulk density (3477.97 kg/m^3) is different from density from Dynamics mechanical property 4040 kg/m^3) ! 
[RANK 39] Warning: Skip Broadphase is disabled!
